event_id,timestamp,site_id,peer_ip,peer_asn,event_type,prefix,prefixes_affected,hold_time_sec,severity,note
BGP-00152,2026-06-25T12:43:00,branch-chennai,10.0.0.1,65000,PREFIX_ANNOUNCED,192.168.100.0/24,1,90,INFO,Normal routing update
BGP-00043,2026-06-25T13:16:56.759295,branch-guwahati,10.6.1.2,65009,UPDATE_RECEIVED,192.168.49.0/24,4,90,LOW,Routine routing update
BGP-00153,2026-06-25T13:30:00,branch-kochi,10.0.0.1,65000,UPDATE_RECEIVED,192.168.222.0/24,1,90,INFO,Normal routing update
BGP-00154,2026-06-25T13:31:00,branch-lucknow,10.0.0.1,65000,PREFIX_ANNOUNCED,192.168.242.0/24,1,90,INFO,Normal routing update
BGP-00157,2026-06-25T14:26:00,branch-kolkata,10.0.0.1,65000,ROUTE_REFRESH,192.168.10.0/24,1,90,INFO,Normal routing update
BGP-00156,2026-06-25T14:34:00,branch-chandigarh,10.0.0.1,65000,PREFIX_ANNOUNCED,192.168.243.0/24,1,90,INFO,Normal routing update
BGP-00155,2026-06-25T14:43:00,branch-pune,10.0.0.1,65000,PREFIX_ANNOUNCED,192.168.15.0/24,1,90,INFO,Normal routing update
BGP-00044,2026-06-25T14:54:46.270255,branch-guwahati,10.3.0.1,65009,PREFIX_ANNOUNCED,192.168.49.0/24,4,90,LOW,Routine routing update
BGP-00159,2026-06-25T16:32:00,branch-kochi,10.0.0.1,65000,UPDATE_RECEIVED,192.168.74.0/24,1,90,INFO,Normal routing update
BGP-00160,2026-06-25T16:33:00,branch-chandigarh,10.0.0.1,65000,PREFIX_ANNOUNCED,192.168.252.0/24,1,90,INFO,Normal routing update
BGP-00045,2026-06-25T16:37:08.813588,branch-nagpur,10.7.4.2,65014,UPDATE_RECEIVED,192.168.12.0/24,1,90,LOW,Routine routing update
BGP-00158,2026-06-25T16:54:00,branch-hyderabad,10.0.0.1,65000,ROUTE_REFRESH,192.168.31.0/24,1,90,INFO,Normal routing update
BGP-00161,2026-06-25T17:01:00,branch-kochi,10.0.0.1,65000,UPDATE_RECEIVED,192.168.189.0/24,1,90,INFO,Normal routing update
BGP-00046,2026-06-25T17:15:55.583718,branch-chandigarh,10.0.10.2,65010,PREFIX_WITHDRAWN,192.168.10.0/24,3,90,LOW,Routine routing update
BGP-00162,2026-06-25T18:51:00,branch-nagpur,10.0.0.1,65000,ROUTE_REFRESH,192.168.71.0/24,1,90,INFO,Normal routing update
BGP-00047,2026-06-25T19:00:00,dc-mumbai,10.0.0.2,65001,PEER_DOWN,10.1.4.0/30,3,30,CRITICAL,[FAULT] route_flap_cascade — flap #1
BGP-00048,2026-06-25T19:08:49.411765,dc-mumbai,10.0.0.2,65001,PEER_UP,10.9.14.0/30,9,30,CRITICAL,[FAULT] route_flap_cascade — flap #2
BGP-00049,2026-06-25T19:17:38.823529,dc-mumbai,10.0.0.2,65001,PEER_DOWN,10.8.7.0/30,11,30,CRITICAL,[FAULT] route_flap_cascade — flap #3
BGP-00050,2026-06-25T19:26:28.235294,dc-mumbai,10.0.0.2,65001,PEER_UP,10.1.14.0/30,4,30,CRITICAL,[FAULT] route_flap_cascade — flap #4
BGP-00163,2026-06-25T19:30:00,branch-chennai,10.0.0.1,65000,ROUTE_REFRESH,192.168.68.0/24,1,90,INFO,Normal routing update
BGP-00051,2026-06-25T19:35:17.647059,dc-mumbai,10.0.0.2,65001,PEER_DOWN,10.8.1.0/30,4,30,CRITICAL,[FAULT] route_flap_cascade — flap #5
BGP-00052,2026-06-25T19:44:07.058824,dc-mumbai,10.0.0.2,65001,PEER_UP,10.3.1.0/30,4,30,CRITICAL,[FAULT] route_flap_cascade — flap #6
BGP-00065,2026-06-25T19:48:37.801904,branch-chennai,10.0.0.1,65000,PREFIX_WITHDRAWN,10.10.12.0/30,7,90,HIGH,[CASCADE] Downstream withdrawal from hub-delhi route flap cascade
BGP-00164,2026-06-25T19:52:00,branch-ahmedabad,10.0.0.1,65000,ROUTE_REFRESH,192.168.40.0/24,1,90,INFO,Normal routing update
BGP-00053,2026-06-25T19:52:56.470588,dc-mumbai,10.0.0.2,65001,PEER_DOWN,10.10.4.0/30,4,30,CRITICAL,[FAULT] route_flap_cascade — flap #7
BGP-00067,2026-06-25T19:54:02.605322,branch-pune,10.0.0.1,65000,PREFIX_WITHDRAWN,10.10.1.0/30,5,90,HIGH,[CASCADE] Downstream withdrawal from hub-delhi route flap cascade
BGP-00066,2026-06-25T19:58:39.647067,branch-hyderabad,10.0.0.1,65000,PREFIX_WITHDRAWN,10.10.1.0/30,4,90,HIGH,[CASCADE] Downstream withdrawal from hub-delhi route flap cascade
BGP-00054,2026-06-25T20:01:45.882353,dc-mumbai,10.0.0.2,65001,PEER_UP,10.3.4.0/30,8,30,CRITICAL,[FAULT] route_flap_cascade — flap #8
BGP-00055,2026-06-25T20:10:35.294118,dc-mumbai,10.0.0.2,65001,PEER_DOWN,10.7.12.0/30,11,30,CRITICAL,[FAULT] route_flap_cascade — flap #9
BGP-00064,2026-06-25T20:14:56.394323,branch-bengaluru,10.0.0.1,65000,PREFIX_WITHDRAWN,10.10.2.0/30,6,90,HIGH,[CASCADE] Downstream withdrawal from hub-delhi route flap cascade
BGP-00166,2026-06-25T20:15:00,branch-bhopal,10.0.0.1,65000,UPDATE_RECEIVED,192.168.236.0/24,1,90,INFO,Normal routing update
BGP-00056,2026-06-25T20:19:24.705882,dc-mumbai,10.0.0.2,65001,PEER_UP,10.9.5.0/30,7,30,CRITICAL,[FAULT] route_flap_cascade — flap #10
BGP-00057,2026-06-25T20:28:14.117647,dc-mumbai,10.0.0.2,65001,PEER_DOWN,10.8.0.0/30,11,30,CRITICAL,[FAULT] route_flap_cascade — flap #11
BGP-00058,2026-06-25T20:37:03.529412,dc-mumbai,10.0.0.2,65001,PEER_UP,10.10.2.0/30,6,30,CRITICAL,[FAULT] route_flap_cascade — flap #12
BGP-00059,2026-06-25T20:45:52.941176,dc-mumbai,10.0.0.2,65001,PEER_DOWN,10.7.12.0/30,8,30,CRITICAL,[FAULT] route_flap_cascade — flap #13
BGP-00165,2026-06-25T20:51:00,branch-kochi,10.0.0.1,65000,PREFIX_ANNOUNCED,192.168.170.0/24,1,90,INFO,Normal routing update
BGP-00060,2026-06-25T20:54:42.352941,dc-mumbai,10.0.0.2,65001,PEER_UP,10.9.0.0/30,11,30,CRITICAL,[FAULT] route_flap_cascade — flap #14
BGP-00061,2026-06-25T21:03:31.764706,dc-mumbai,10.0.0.2,65001,PEER_DOWN,10.10.12.0/30,3,30,CRITICAL,[FAULT] route_flap_cascade — flap #15
BGP-00062,2026-06-25T21:12:21.176471,dc-mumbai,10.0.0.2,65001,PEER_UP,10.4.4.0/30,7,30,CRITICAL,[FAULT] route_flap_cascade — flap #16
BGP-00063,2026-06-25T21:21:10.588235,dc-mumbai,10.0.0.2,65001,PEER_DOWN,10.4.2.0/30,5,30,CRITICAL,[FAULT] route_flap_cascade — flap #17
BGP-00068,2026-06-25T23:26:37.470201,branch-pune,10.10.9.1,65005,UPDATE_RECEIVED,192.168.29.0/24,1,90,LOW,Routine routing update
BGP-00069,2026-06-25T23:36:45.975020,branch-chandigarh,10.6.3.2,65010,PREFIX_WITHDRAWN,192.168.10.0/24,4,90,LOW,Routine routing update
BGP-00070,2026-06-25T23:37:41.639098,branch-chandigarh,10.1.14.2,65010,PREFIX_ANNOUNCED,192.168.43.0/24,2,90,LOW,Routine routing update
BGP-00168,2026-06-25T23:44:00,branch-bengaluru,10.0.0.1,65000,ROUTE_REFRESH,192.168.226.0/24,1,90,INFO,Normal routing update
BGP-00169,2026-06-25T23:47:00,branch-bhopal,10.0.0.1,65000,UPDATE_RECEIVED,192.168.254.0/24,1,90,INFO,Normal routing update
BGP-00167,2026-06-25T23:58:00,branch-bhopal,10.0.0.1,65000,UPDATE_RECEIVED,192.168.249.0/24,1,90,INFO,Normal routing update
BGP-00170,2026-06-26T00:36:00,branch-bhopal,10.0.0.1,65000,PREFIX_ANNOUNCED,192.168.18.0/24,1,90,INFO,Normal routing update
BGP-00171,2026-06-26T01:33:00,branch-guwahati,10.0.0.1,65000,UPDATE_RECEIVED,192.168.14.0/24,1,90,INFO,Normal routing update
BGP-00172,2026-06-26T01:34:00,branch-ahmedabad,10.0.0.1,65000,PREFIX_ANNOUNCED,192.168.105.0/24,1,90,INFO,Normal routing update
BGP-00173,2026-06-26T01:44:00,branch-kolkata,10.0.0.1,65000,PREFIX_ANNOUNCED,192.168.169.0/24,1,90,INFO,Normal routing update
BGP-00174,2026-06-26T02:23:00,branch-pune,10.0.0.1,65000,ROUTE_REFRESH,192.168.171.0/24,1,90,INFO,Normal routing update
BGP-00072,2026-06-26T03:12:06.653212,branch-chennai,10.6.11.2,65003,PREFIX_ANNOUNCED,192.168.44.0/24,4,90,LOW,Routine routing update
BGP-00073,2026-06-26T03:21:57.133562,branch-bhubaneswar,10.6.5.1,65008,PREFIX_WITHDRAWN,192.168.30.0/24,1,90,LOW,Routine routing update
BGP-00071,2026-06-26T03:49:30.564250,branch-bhopal,10.6.14.2,65015,PREFIX_ANNOUNCED,192.168.37.0/24,1,90,LOW,Routine routing update
BGP-00176,2026-06-26T05:13:00,branch-ahmedabad,10.0.0.1,65000,PREFIX_ANNOUNCED,192.168.119.0/24,1,90,INFO,Normal routing update
BGP-00175,2026-06-26T05:40:00,branch-bhopal,10.0.0.1,65000,UPDATE_RECEIVED,192.168.199.0/24,1,90,INFO,Normal routing update
BGP-00074,2026-06-26T06:00:00,branch-pune,10.1.4.1,65005,PEER_DOWN,10.5.5.0/30,3,90,HIGH,[FAULT] ospf_adjacency_lost — flap #1
BGP-00075,2026-06-26T06:15:00,branch-pune,10.1.4.1,65005,PEER_UP,10.1.0.0/30,4,90,HIGH,[FAULT] ospf_adjacency_lost — flap #2
BGP-00177,2026-06-26T06:23:00,branch-ahmedabad,10.0.0.1,65000,PREFIX_ANNOUNCED,192.168.179.0/24,1,90,INFO,Normal routing update
BGP-00178,2026-06-26T07:00:00,branch-chandigarh,10.0.0.1,65000,UPDATE_RECEIVED,192.168.70.0/24,1,90,INFO,Normal routing update
BGP-00179,2026-06-26T07:06:00,branch-kolkata,10.0.0.1,65000,PREFIX_ANNOUNCED,192.168.196.0/24,1,90,INFO,Normal routing update
BGP-00180,2026-06-26T09:07:00,branch-chandigarh,10.0.0.1,65000,ROUTE_REFRESH,192.168.131.0/24,1,90,INFO,Normal routing update
BGP-00077,2026-06-26T10:34:47.837621,branch-guwahati,10.0.0.2,65009,PREFIX_ANNOUNCED,192.168.24.0/24,2,90,LOW,Routine routing update
BGP-00076,2026-06-26T10:35:00.503208,branch-chennai,10.6.7.2,65003,PREFIX_ANNOUNCED,192.168.42.0/24,2,90,LOW,Routine routing update
BGP-00078,2026-06-26T10:59:42.630217,branch-ahmedabad,10.1.9.1,65006,KEEPALIVE_TIMEOUT,192.168.28.0/24,1,90,LOW,Routine routing update
BGP-00181,2026-06-26T11:10:00,branch-bengaluru,10.0.0.1,65000,UPDATE_RECEIVED,192.168.133.0/24,1,90,INFO,Normal routing update
BGP-00079,2026-06-26T11:20:49.216742,branch-chandigarh,10.4.12.1,65010,KEEPALIVE_TIMEOUT,192.168.19.0/24,3,90,LOW,Routine routing update
BGP-00182,2026-06-26T11:55:00,branch-kolkata,10.0.0.1,65000,UPDATE_RECEIVED,192.168.125.0/24,1,90,INFO,Normal routing update
BGP-00183,2026-06-26T11:55:00,branch-bhopal,10.0.0.1,65000,ROUTE_REFRESH,192.168.69.0/24,1,90,INFO,Normal routing update
BGP-00185,2026-06-26T12:19:00,branch-bhopal,10.0.0.1,65000,PREFIX_ANNOUNCED,192.168.251.0/24,1,90,INFO,Normal routing update
BGP-00184,2026-06-26T12:40:00,branch-chandigarh,10.0.0.1,65000,ROUTE_REFRESH,192.168.126.0/24,1,90,INFO,Normal routing update
BGP-00186,2026-06-26T12:49:00,branch-jaipur,10.0.0.1,65000,UPDATE_RECEIVED,192.168.199.0/24,1,90,INFO,Normal routing update
BGP-00187,2026-06-26T13:28:00,branch-jaipur,10.0.0.1,65000,PREFIX_ANNOUNCED,192.168.143.0/24,1,90,INFO,Normal routing update
BGP-00082,2026-06-26T13:39:50.154709,branch-hyderabad,10.10.10.1,65004,UPDATE_RECEIVED,192.168.4.0/24,2,90,LOW,Routine routing update
BGP-00080,2026-06-26T13:44:03.999180,branch-bhubaneswar,10.9.7.1,65008,PREFIX_WITHDRAWN,192.168.48.0/24,2,90,LOW,Routine routing update
BGP-00081,2026-06-26T13:50:58.430712,branch-chandigarh,10.10.1.1,65010,UPDATE_RECEIVED,192.168.12.0/24,1,90,LOW,Routine routing update
BGP-00188,2026-06-26T14:08:00,branch-guwahati,10.0.0.1,65000,UPDATE_RECEIVED,192.168.37.0/24,1,90,INFO,Normal routing update
BGP-00189,2026-06-26T14:30:00,branch-pune,10.0.0.1,65000,ROUTE_REFRESH,192.168.176.0/24,1,90,INFO,Normal routing update
BGP-00192,2026-06-26T15:05:00,branch-bhubaneswar,10.0.0.1,65000,PREFIX_ANNOUNCED,192.168.58.0/24,1,90,INFO,Normal routing update
BGP-00191,2026-06-26T15:08:00,branch-nagpur,10.0.0.1,65000,UPDATE_RECEIVED,192.168.148.0/24,1,90,INFO,Normal routing update
BGP-00190,2026-06-26T15:29:00,branch-jaipur,10.0.0.1,65000,PREFIX_ANNOUNCED,192.168.218.0/24,1,90,INFO,Normal routing update
BGP-00083,2026-06-26T16:36:20.172658,branch-bhubaneswar,10.2.5.1,65008,PREFIX_ANNOUNCED,192.168.40.0/24,2,90,LOW,Routine routing update
BGP-00195,2026-06-26T17:02:00,branch-lucknow,10.0.0.1,65000,PREFIX_ANNOUNCED,192.168.97.0/24,1,90,INFO,Normal routing update
BGP-00194,2026-06-26T17:04:00,branch-bengaluru,10.0.0.1,65000,ROUTE_REFRESH,192.168.57.0/24,1,90,INFO,Normal routing update
BGP-00193,2026-06-26T17:15:00,branch-lucknow,10.0.0.1,65000,ROUTE_REFRESH,192.168.168.0/24,1,90,INFO,Normal routing update
BGP-00084,2026-06-26T17:36:12.791063,branch-chennai,10.8.0.1,65003,PREFIX_ANNOUNCED,192.168.24.0/24,1,90,LOW,Routine routing update
BGP-00085,2026-06-26T19:00:00,branch-chennai,10.1.2.1,65003,PEER_DOWN,10.4.12.0/30,1,30,CRITICAL,[FAULT] bgp_route_flap — flap #1
BGP-00197,2026-06-26T19:13:00,branch-ahmedabad,10.0.0.1,65000,UPDATE_RECEIVED,192.168.23.0/24,1,90,INFO,Normal routing update
BGP-00086,2026-06-26T19:22:30,branch-chennai,10.1.2.1,65003,PEER_UP,10.5.11.0/30,1,30,CRITICAL,[FAULT] bgp_route_flap — flap #2
BGP-00196,2026-06-26T19:55:00,branch-pune,10.0.0.1,65000,PREFIX_ANNOUNCED,192.168.121.0/24,1,90,INFO,Normal routing update
BGP-00198,2026-06-26T20:47:00,branch-hyderabad,10.0.0.1,65000,PREFIX_ANNOUNCED,192.168.165.0/24,1,90,INFO,Normal routing update
BGP-00199,2026-06-26T21:02:00,branch-chandigarh,10.0.0.1,65000,PREFIX_ANNOUNCED,192.168.240.0/24,1,90,INFO,Normal routing update
BGP-00201,2026-06-26T22:28:00,branch-jaipur,10.0.0.1,65000,UPDATE_RECEIVED,192.168.34.0/24,1,90,INFO,Normal routing update
BGP-00200,2026-06-26T22:31:00,branch-kochi,10.0.0.1,65000,ROUTE_REFRESH,192.168.166.0/24,1,90,INFO,Normal routing update
BGP-00202,2026-06-26T22:32:00,branch-hyderabad,10.0.0.1,65000,UPDATE_RECEIVED,192.168.187.0/24,1,90,INFO,Normal routing update
BGP-00090,2026-06-26T22:43:08.281892,branch-bhopal,10.10.11.2,65015,KEEPALIVE_TIMEOUT,192.168.5.0/24,1,90,LOW,Routine routing update
BGP-00089,2026-06-26T23:20:48.290404,branch-ahmedabad,10.4.4.1,65006,KEEPALIVE_TIMEOUT,192.168.8.0/24,3,90,LOW,Routine routing update
BGP-00088,2026-06-26T23:27:25.152225,branch-chennai,10.1.4.1,65003,KEEPALIVE_TIMEOUT,192.168.17.0/24,4,90,LOW,Routine routing update
BGP-00087,2026-06-26T23:27:50.647251,branch-chennai,10.7.10.1,65003,PREFIX_ANNOUNCED,192.168.18.0/24,1,90,LOW,Routine routing update
BGP-00204,2026-06-26T23:32:00,branch-bhopal,10.0.0.1,65000,PREFIX_ANNOUNCED,192.168.54.0/24,1,90,INFO,Normal routing update
BGP-00203,2026-06-26T23:44:00,branch-bengaluru,10.0.0.1,65000,ROUTE_REFRESH,192.168.231.0/24,1,90,INFO,Normal routing update
