prediction_id,timestamp,predicted_fault_type,predicted_at_site,affected_scope,confidence,anomaly_score,xgb_fault_probability,prophet_breach_eta_minutes,severity_forecast,reasoning,related_runbooks,recommended_action_1,actual_fault_start,actual_lead_time_achieved,prediction_correct,incident_reference
PRED-0001,2026-06-24T01:48:52.491321,congestion_buildup,branch-chennai,"branch-chennai, branch-lucknow, branch-hyderabad",0.799,0.74,0.801,6.4,HIGH,Queue depth showing exponential increase pattern matching historical congestion precursor in INC-002.,"RB-002, RB-005",Apply rate-limiting on bulk traffic classes immediately,2026-06-24T02:00:00,6.4,YES,INC-0001
PRED-0002,2026-06-24T05:19:32.451018,bgp_route_flap,hub-delhi,hub-delhi,0.952,0.892,0.979,12.0,CRITICAL,BGP hold-timer jitter increased 40ms in last 5 minutes. Historically precedes peer instability.,"RB-001, RB-004",Increase BGP hold-time to 90s and enable route dampening,2026-06-24T05:30:00,12.0,YES,INC-0002
PRED-0003,2026-06-24T07:54:33.209012,mpls_tunnel_degradation,branch-guwahati,branch-guwahati,0.951,0.94,0.979,11.3,HIGH,Packet loss on tunnel 0.05% → 3.2% over 15 minutes. Jitter variance tripled.,"RB-003, RB-005","Switch to backup LSP path, investigate underlay with ISP",2026-06-24T08:00:00,11.3,YES,INC-0003
PRED-0004,2026-06-24T10:49:39.938854,packet_loss_spike,branch-bhubaneswar,"branch-bhubaneswar, branch-bhubaneswar",0.925,0.89,0.941,9.5,MEDIUM,SNMP ifInErrors rising at 12 errors/30s — elevated vs normal baseline of 0.1/30s.,"RB-005, RB-002","Run extended ping to isolate faulty hop, check physical layer",2026-06-24T11:00:00,9.5,YES,INC-0004
PRED-0005,2026-06-24T14:20:09.186804,link_congestion,branch-kolkata,"branch-kolkata, branch-bhubaneswar",0.855,0.788,0.842,7.0,HIGH,Anomaly score elevated. Multi-signal precursor detected.,RB-005,Investigate and apply relevant runbook,2026-06-24T14:30:00,7.0,YES,INC-0005
PRED-0006,2026-06-24T17:51:48.375986,ospf_adjacency_lost,hub-delhi,hub-delhi,0.75,0.761,0.76,12.4,CRITICAL,MTU mismatch possible — OSPF DBD exchange failure logged in syslog 3 times.,"RB-004, RB-001","Verify MTU on both sides, check Hello interval configuration",2026-06-24T18:00:00,12.4,YES,INC-0006
PRED-0007,2026-06-24T20:53:03.778395,bgp_route_flap,branch-jaipur,branch-jaipur,0.737,0.727,0.742,10.7,MEDIUM,BGP hold-timer jitter increased 40ms in last 5 minutes. Historically precedes peer instability.,"RB-001, RB-004",Increase BGP hold-time to 90s and enable route dampening,2026-06-24T21:00:00,10.7,YES,INC-0007
PRED-0008,2026-06-25T00:25:28.265242,congestion_buildup,branch-lucknow,"branch-lucknow, branch-bhopal",0.751,0.716,0.734,10.9,HIGH,LSTM reconstruction error exceeded 3σ threshold. Bandwidth utilization trending +2.3%/min over last 8 samples.,"RB-002, RB-005",Apply rate-limiting on bulk traffic classes immediately,2026-06-25T00:30:00,10.9,YES,INC-0008
PRED-0009,2026-06-25T02:51:44.531382,interface_error_spike,dc-mumbai,"dc-mumbai, branch-bhopal, branch-kolkata",0.764,0.706,0.784,7.3,HIGH,Anomaly score elevated. Multi-signal precursor detected.,RB-005,"Check SFP power levels, verify duplex/speed settings",2026-06-25T03:00:00,7.3,YES,INC-0009
PRED-0010,2026-06-25T05:54:03.066800,tunnel_rekey_anomaly,branch-nagpur,"branch-nagpur, branch-guwahati, branch-kochi",0.955,0.924,0.966,10.2,MEDIUM,Previous rekey took 340s (normal: <30s). Timeout risk elevated.,RB-003,Pre-initiate IKE rekey manually: 'crypto isakmp key rekey',2026-06-25T06:00:00,10.2,YES,INC-0010
PRED-0011,2026-06-25T09:19:06.010046,bgp_route_flap,branch-ahmedabad,"branch-ahmedabad, branch-hyderabad, branch-chennai",0.725,0.738,0.736,4.8,HIGH,SNMP error counters on peer-facing interface rising. Correlated with BGP flap in INC-001.,"RB-001, RB-004",Increase BGP hold-time to 90s and enable route dampening,2026-06-25T09:30:00,4.8,YES,INC-0011
PRED-0012,2026-06-25T11:54:57.267303,progressive_congestion,branch-bengaluru,"branch-bengaluru, branch-bengaluru, branch-nagpur",0.946,0.859,0.969,6.5,CRITICAL,Rate of utilization increase (+4.1%/min) exceeds any seen in training data except INC-002 at T+30min.,"RB-002, RB-005",URGENT: Switch non-critical traffic to alternate path now,2026-06-25T12:00:00,6.5,YES,INC-0012
PRED-0013,2026-06-25T16:23:28.538940,packet_loss_spike,branch-chandigarh,"branch-chandigarh, branch-kolkata, branch-guwahati",0.818,0.821,0.848,4.2,MEDIUM,BFD echo RTT spiked from 18ms to 67ms. Loss counter increasing at interface input.,"RB-005, RB-002","Run extended ping to isolate faulty hop, check physical layer",2026-06-25T16:30:00,4.2,YES,INC-0013
PRED-0014,2026-06-25T18:52:21.413012,route_flap_cascade,hub-delhi,"hub-delhi, dc-mumbai",0.722,0.716,0.702,9.3,CRITICAL,OSPF and BGP signals co-occurring on hub-delhi — cascade precursor pattern from scenario training.,"RB-001, RB-004","URGENT: Isolate hub-delhi BGP process, activate backup routing",2026-06-25T19:00:00,9.3,YES,INC-0014
PRED-0015,2026-06-25T22:52:10.515908,qos_policy_drift,branch-hyderabad,branch-hyderabad,0.936,0.888,0.946,13.9,MEDIUM,Anomaly score elevated. Multi-signal precursor detected.,RB-002,Reapply approved QoS policy template from configuration baseline,2026-06-25T23:00:00,13.9,YES,INC-0015
PRED-0016,2026-06-26T02:20:38.479856,mpls_tunnel_degradation,branch-kochi,branch-kochi,0.883,0.836,0.898,4.0,HIGH,LDP neighbor SNMP counters showing label space warnings. Correlated with INC-003 pattern.,"RB-003, RB-005","Switch to backup LSP path, investigate underlay with ISP",2026-06-26T02:30:00,4.0,YES,INC-0016
PRED-0017,2026-06-26T05:54:29.150825,ospf_adjacency_lost,branch-pune,"branch-pune, branch-lucknow, branch-ahmedabad",0.869,0.825,0.893,8.0,HIGH,OSPF Hello interval jitter detected. Neighbor response time increasing beyond dead interval margin.,"RB-004, RB-001","Verify MTU on both sides, check Hello interval configuration",2026-06-26T06:00:00,8.0,YES,INC-0017
PRED-0018,2026-06-26T09:18:01.828132,congestion_buildup,branch-bhopal,"branch-bhopal, branch-nagpur",0.96,0.94,0.954,4.9,HIGH,LSTM reconstruction error exceeded 3σ threshold. Bandwidth utilization trending +2.3%/min over last 8 samples.,"RB-002, RB-005",Apply rate-limiting on bulk traffic classes immediately,2026-06-26T09:30:00,4.9,YES,INC-0018
PRED-0019,2026-06-26T12:52:57.862428,link_flap,branch-jaipur,"branch-jaipur, branch-jaipur",0.937,0.866,0.91,4.3,MEDIUM,Anomaly score elevated. Multi-signal precursor detected.,RB-005,Investigate and apply relevant runbook,2026-06-26T13:00:00,4.3,YES,INC-0019
PRED-0020,2026-06-26T16:20:18.632073,packet_loss_spike,branch-guwahati,"branch-guwahati, branch-hyderabad, branch-chandigarh",0.879,0.848,0.908,12.5,HIGH,SNMP ifInErrors rising at 12 errors/30s — elevated vs normal baseline of 0.1/30s.,"RB-005, RB-002","Run extended ping to isolate faulty hop, check physical layer",2026-06-26T16:30:00,12.5,YES,INC-0020
PRED-0021,2026-06-26T18:48:38.170446,bgp_route_flap,branch-chennai,branch-chennai,0.869,0.807,0.846,11.2,CRITICAL,BGP prefix count variance elevated (±3 prefixes/30s vs normal ±0.2).,"RB-001, RB-004",Increase BGP hold-time to 90s and enable route dampening,2026-06-26T19:00:00,11.2,YES,INC-0021
PRED-0022,2026-06-26T21:52:02.879774,congestion_buildup,hub-delhi,hub-delhi,0.833,0.769,0.826,10.9,HIGH,Queue depth showing exponential increase pattern matching historical congestion precursor in INC-002.,"RB-002, RB-005",Apply rate-limiting on bulk traffic classes immediately,2026-06-26T22:00:00,10.9,YES,INC-0022
